,,PLC -> PC,,,,,,PLC <- PC,,,,,
,,,LS,MEL,COMMENT,,,,LS,MEL,COMMENT,,
M000 PLC통신상태전송,M200 PLC통신상태전송,M,000,000,PLC통신상태전송,1SEC ON/OFF,0,M,200,320,PLC통신상태전송,PLC통신상태,
M001 자동화면전환요구전송,M201 자동화면신호,M,001,001,자동화면전환요구전송,SCREEN CHANGE,1,M,201,321,자동화면신호,자동화면신호,
M002 수동화면전환요구전송,M202 수동화면신호,M,002,002,수동화면전환요구전송,SCREEN CHANGE,2,M,202,322,수동화면신호,수동화면신호,
M003 영점화면전환요구전송,M203 영점화면신호,M,003,003,영점화면전환요구전송,SCREEN CHANGE,3,M,203,323,영점화면신호,영점화면신호,
M004 ,M204 ,M,004,004,,,4,M,204,324,,,
M005 자동운전상태,M205 OP SELECT AUTO,M,005,005,자동운전상태,OFF:0/ON:1,5,M,205,325,OP SELECT AUTO,자동운전신호,
M006 수동운전상태,M206 OP SELECT MANU,M,006,006,수동운전상태,OFF:0/ON:1,6,M,206,326,OP SELECT MANU,수동운전신호,
M007 원위치운전상태,M207 OP BUTTON ORIGIN,M,007,007,원위치운전상태,OFF:0/ON:1,7,M,207,327,OP BUTTON ORIGIN,원위치신호,
M008 부저정지상태,M208 OP BUTTON BUZZER-STOP,M,008,008,부저정지상태,OFF:0/ON:1,8,M,208,328,OP BUTTON BUZZER-STOP,부저정지신호,
M009 이상리셋상태,M209 OP BUTTON RESET,M,009,009,이상리셋상태,OFF:0/ON:1,9,M,209,329,OP BUTTON RESET,이상리셋신호,
M00A 비상정지상태,M20A OP BUTTON E-STOP,M,00A,010,비상정지상태,OFF:0/ON:1,10,M,20A,330,OP BUTTON E-STOP,비상정지신호,
M00B 배출운전상태,M20B OP BUTTON WORK-OUT,M,00B,011,배출운전상태,OFF:0/ON:1,11,M,20B,331,OP BUTTON WORK-OUT,배출운전신호,
M00C ,M20C AMP COMM ERR,M,00C,012,,,12,M,20C,332,AMP COMM ERR,측정 AMP통신에러,
M00D ,M20D MARK COMM ERR,M,00D,013,,,13,M,20D,333,MARK COMM ERR,마킹 CONTROLLER통신에러,
M00E ,M20E ,M,00E,014,,,14,M,20E,334,,,
M00F 장비등상태,M20F ,M,00F,015,장비등상태,,15,M,20F,335,,장비등신호,
M010 측정 요구 신호 1,M210 측정사이클 요구 신호1,M,010,016,측정 요구 신호 1,,16,M,210,336,측정사이클 요구 신호1,,
M011 ,M211 ,M,011,017,,,17,M,211,337,,,
M012 ,M212 ,M,012,018,,,18,M,212,338,,,
M013 ,M213 ,M,013,019,,,19,M,213,339,,,
M014 영점 요구 신호 1,M214 재측정 요구 신호 1,M,014,020,영점 요구 신호 1,,20,M,214,340,재측정 요구 신호 1,,
M015 ,M215 ,M,015,021,,,21,M,215,341,,,
M016 ,M216 ,M,016,022,,,22,M,216,342,,,
M017 ,M217 ,M,017,023,,,23,M,217,343,,,
M018 측정 초기화 신호 1,M218 SIG 1 JUDGMENT ,M,018,024,측정 초기화 신호 1,,24,M,218,344,SIG 1 JUDGMENT ,측정 판정 OK,
M019 ,M219 SIG 1 JUDGMENT ,M,019,025,,,25,M,219,345,SIG 1 JUDGMENT ,측정 판정 NG,
M01A ,M21A ,M,01A,026,,,26,M,21A,346,,,
M01B ,M21B ,M,01B,027,,,27,M,21B,347,,,
M01C ,M21C ,M,01C,028,,,28,M,21C,348,,,
M01D ,M21D ,M,01D,029,,,29,M,21D,349,,,
M01E MODEL변경요구신호,M21E ,M,01E,030,MODEL변경요구신호,,30,M,21E,350,,,
M01F ,M21F ,M,01F,031,,,31,M,21F,351,,,
M020 ,M220 SIG 1 FINISH,M,020,032,,,32,M,220,352,SIG 1 FINISH,측정/영점완료신호,
M021 ,M221 ,M,021,033,,,33,M,221,353,,,
M022 ,M222 ,M,022,034,,,34,M,222,354,,,
M023 ,M223 ,M,023,035,,,35,M,223,355,,,
M024 DATA SHIFT,M224 DATA SHIFT FB,M,024,036,DATA SHIFT,,36,M,224,356,DATA SHIFT FB,미사용,
M025 마킹 시작요구신호,M225 TEXT REQUEST FOR MARKING FB,M,025,037,마킹 시작요구신호,마킹 시작,37,M,225,357,TEXT REQUEST FOR MARKING FB,마킹 완료신호,
M026 측정 1CYCLE진행중,M226 AUTO MASTERING,M,026,038,측정 1CYCLE진행중,"측정,영점반자동",38,M,226,358,AUTO MASTERING,자동 마스터링신호,
M027 마킹 1CYCLE진행중,M227 CONTINUOUS NG,M,027,039,마킹 1CYCLE진행중,마킹반자동,39,M,227,359,CONTINUOUS NG,측정 연속NG신호,
M028 #10 MC 1,M228 BYPASS 1,M,028,040,#10 MC 1,,40,M,228,360,BYPASS 1,미사용,
M029 #10 MC 2,M229 BYPASS 2,M,029,041,#10 MC 2,,41,M,229,361,BYPASS 2,측정 바이패스,
M02A #10 MC 3,M22A BYPASS 3,M,02A,042,#10 MC 3,,42,M,22A,362,BYPASS 3,마킹 바이패스,
M02B #10 MC 4,M22B BYPASS 4,M,02B,043,#10 MC 4,,43,M,22B,363,BYPASS 4,,
M02C #20 MC 1,M22C BYPASS 5,M,02C,044,#20 MC 1,,44,M,22C,364,BYPASS 5,,
M02D #20 MC 2,M22D BYPASS 6,M,02D,045,#20 MC 2,,45,M,22D,365,BYPASS 6,,
M02E #20 MC 3,M22E BYPASS 7,M,02E,046,#20 MC 3,,46,M,22E,366,BYPASS 7,,
M02F #20 MC 4,M22F BYPASS 8,M,02F,047,#20 MC 4,,47,M,22F,367,BYPASS 8,,
M030 MODEL BIT 2^0,M230 MODEL BIT 2^0,M,030,048,MODEL BIT 2^0,모델정보리턴,48,M,230,368,MODEL BIT 2^0,MODEL BIT 2^0,
M031 MODEL BIT 2^1,M231 MODEL BIT 2^1,M,031,049,MODEL BIT 2^1,,49,M,231,369,MODEL BIT 2^1,MODEL BIT 2^1,
M032 MODEL BIT 2^2,M232 MODEL BIT 2^2,M,032,050,MODEL BIT 2^2,,50,M,232,370,MODEL BIT 2^2,MODEL BIT 2^2,
M033 MODEL BIT 2^3,M233 MODEL BIT 2^3,M,033,051,MODEL BIT 2^3,,51,M,233,371,MODEL BIT 2^3,MODEL BIT 2^3,
M034 MODEL BIT 2^4,M234 MODEL BIT 2^4,M,034,052,MODEL BIT 2^4,,52,M,234,372,MODEL BIT 2^4,MODEL BIT 2^4,
M035 MODEL BIT 2^5,M235 MODEL BIT 2^5,M,035,053,MODEL BIT 2^5,,53,M,235,373,MODEL BIT 2^5,MODEL BIT 2^5,
M036 MODEL BIT 2^6,M236 MODEL BIT 2^6,M,036,054,MODEL BIT 2^6,,54,M,236,374,MODEL BIT 2^6,MODEL BIT 2^6,
M037 MODEL BIT 2^7,M237 MODEL BIT 2^7,M,037,055,MODEL BIT 2^7,,55,M,237,375,MODEL BIT 2^7,MODEL BIT 2^7,
M038 ,M238 MARKING CYCLE,M,038,056,,,56,M,238,376,MARKING CYCLE,마킹 반자동1CYCLE신호,
M039 ,M239 ,M,039,057,,,57,M,239,377,,,
M03A ,M23A ,M,03A,058,,,58,M,23A,378,,,
M03B ,M23B ,M,03B,059,,,59,M,23B,379,,,
M03C ,M23C ,M,03C,060,,,60,M,23C,380,,,
M03D ,M23D ,M,03D,061,,,61,M,23D,381,,,
M03E ,M23E ,M,03E,062,,,62,M,23E,382,,,
M03F ,M23F ,M,03F,063,,,63,M,23F,383,,,
M040 측정리프트_상승/하강,M240 측정리프트_상승/하강,M,040,064,MANU-SOL 1,측정리프트_상승/하강,64,M,240,384,MANU-SOL 1,측정리프트_상승/하강,
M041 측정부_후진/전진,M241 측정부_후진/전진,M,041,065,MANU-SOL 2,측정부_후진/전진,65,M,241,385,MANU-SOL 2,측정부_후진/전진,
M042 측정상하_상승/하강,M242 측정상하_상승/하강,M,042,066,MANU-SOL 3,측정상하_상승/하강,66,M,242,386,MANU-SOL 3,측정상하_상승/하강,
M043 PROBE #1 초기/동작,M243 PROBE 내경 초기/동작,M,043,067,MANU-SOL 4,PROBE #1 초기/동작,67,M,243,387,MANU-SOL 4,PROBE 내경 초기/동작,
M044 AIR BLOW #1 초기/동작,M244 PROBE 외경 초기/동작,M,044,068,MANU-SOL 5,AIR BLOW #1 초기/동작,68,M,244,388,MANU-SOL 5,PROBE 외경 초기/동작,
M045 ,M245 AIR BLOW  초기/동작,M,045,069,MANU-SOL 6,,69,M,245,389,MANU-SOL 6,AIR BLOW  초기/동작,
M046 ,M246 NON_SELECT:0/SELECT:1,M,046,070,MANU-SOL 7,,70,M,246,390,MANU-SOL 7,NON_SELECT:0/SELECT:1,
M047 ,M247 NON_SELECT:0/SELECT:1,M,047,071,MANU-SOL 8,,71,M,247,391,MANU-SOL 8,NON_SELECT:0/SELECT:1,
M048 ,M248 NON_SELECT:0/SELECT:1,M,048,072,MANU-SOL 9,,72,M,248,392,MANU-SOL 9,NON_SELECT:0/SELECT:1,
M049 ,M249 NON_SELECT:0/SELECT:1,M,049,073,MANU-SOL 10,,73,M,249,393,MANU-SOL 10,NON_SELECT:0/SELECT:1,
M04A ,M24A NON_SELECT:0/SELECT:1,M,04A,074,MANU-SOL 11,,74,M,24A,394,MANU-SOL 11,NON_SELECT:0/SELECT:1,
M04B ,M24B NON_SELECT:0/SELECT:1,M,04B,075,MANU-SOL 12,,75,M,24B,395,MANU-SOL 12,NON_SELECT:0/SELECT:1,
M04C ,M24C NON_SELECT:0/SELECT:1,M,04C,076,MANU-SOL 13,,76,M,24C,396,MANU-SOL 13,NON_SELECT:0/SELECT:1,
M04D ,M24D NON_SELECT:0/SELECT:1,M,04D,077,MANU-SOL 14,,77,M,24D,397,MANU-SOL 14,NON_SELECT:0/SELECT:1,
M04E ,M24E NON_SELECT:0/SELECT:1,M,04E,078,MANU-SOL 15,,78,M,24E,398,MANU-SOL 15,NON_SELECT:0/SELECT:1,
M04F ,M24F NON_SELECT:0/SELECT:1,M,04F,079,MANU-SOL 16,,79,M,24F,399,MANU-SOL 16,NON_SELECT:0/SELECT:1,
M050 ,M250 NON_SELECT:0/SELECT:1,M,050,080,MANU-SOL 17,,80,M,250,400,MANU-SOL 17,NON_SELECT:0/SELECT:1,
M051 ,M251 NON_SELECT:0/SELECT:1,M,051,081,MANU-SOL 18,,81,M,251,401,MANU-SOL 18,NON_SELECT:0/SELECT:1,
M052 ,M252 NON_SELECT:0/SELECT:1,M,052,082,MANU-SOL 19,,82,M,252,402,MANU-SOL 19,NON_SELECT:0/SELECT:1,
M053 ,M253 NON_SELECT:0/SELECT:1,M,053,083,MANU-SOL 20,,83,M,253,403,MANU-SOL 20,NON_SELECT:0/SELECT:1,
M054 ,M254 NON_SELECT:0/SELECT:1,M,054,084,MANU-SOL 21,,84,M,254,404,MANU-SOL 21,NON_SELECT:0/SELECT:1,
M055 ,M255 NON_SELECT:0/SELECT:1,M,055,085,MANU-SOL 22,,85,M,255,405,MANU-SOL 22,NON_SELECT:0/SELECT:1,
M056 ,M256 NON_SELECT:0/SELECT:1,M,056,086,MANU-SOL 23,,86,M,256,406,MANU-SOL 23,NON_SELECT:0/SELECT:1,
M057 ,M257 NON_SELECT:0/SELECT:1,M,057,087,MANU-SOL 24,,87,M,257,407,MANU-SOL 24,NON_SELECT:0/SELECT:1,
M058 ,M258 NON_SELECT:0/SELECT:1,M,058,088,MANU-SOL 25,,88,M,258,408,MANU-SOL 25,NON_SELECT:0/SELECT:1,
M059 ,M259 NON_SELECT:0/SELECT:1,M,059,089,MANU-SOL 26,,89,M,259,409,MANU-SOL 26,NON_SELECT:0/SELECT:1,
M05A ,M25A NON_SELECT:0/SELECT:1,M,05A,090,MANU-SOL 27,,90,M,25A,410,MANU-SOL 27,NON_SELECT:0/SELECT:1,
M05B ,M25B NON_SELECT:0/SELECT:1,M,05B,091,MANU-SOL 28,,91,M,25B,411,MANU-SOL 28,NON_SELECT:0/SELECT:1,
M05C ,M25C NON_SELECT:0/SELECT:1,M,05C,092,MANU-SOL 29,,92,M,25C,412,MANU-SOL 29,NON_SELECT:0/SELECT:1,
M05D ,M25D NON_SELECT:0/SELECT:1,M,05D,093,MANU-SOL 30,,93,M,25D,413,MANU-SOL 30,NON_SELECT:0/SELECT:1,
M05E ,M25E NON_SELECT:0/SELECT:1,M,05E,094,MANU-SOL 31,,94,M,25E,414,MANU-SOL 31,NON_SELECT:0/SELECT:1,
M05F ,M25F NON_SELECT:0/SELECT:1,M,05F,095,MANU-SOL 32,,95,M,25F,415,MANU-SOL 32,NON_SELECT:0/SELECT:1,
M060 ,M260 NON_SELECT:0/SELECT:1,M,060,096,MANU-SOL 33,,96,M,260,416,MANU-SOL 33,NON_SELECT:0/SELECT:1,
M061 ,M261 NON_SELECT:0/SELECT:1,M,061,097,MANU-SOL 34,,97,M,261,417,MANU-SOL 34,NON_SELECT:0/SELECT:1,
M062 ,M262 NON_SELECT:0/SELECT:1,M,062,098,MANU-SOL 35,,98,M,262,418,MANU-SOL 35,NON_SELECT:0/SELECT:1,
M063 ,M263 NON_SELECT:0/SELECT:1,M,063,099,MANU-SOL 36,,99,M,263,419,MANU-SOL 36,NON_SELECT:0/SELECT:1,
M064 ,M264 NON_SELECT:0/SELECT:1,M,064,100,MANU-SOL 37,,100,M,264,420,MANU-SOL 37,NON_SELECT:0/SELECT:1,
M065 ,M265 NON_SELECT:0/SELECT:1,M,065,101,MANU-SOL 38,,101,M,265,421,MANU-SOL 38,NON_SELECT:0/SELECT:1,
M066 ,M266 NON_SELECT:0/SELECT:1,M,066,102,MANU-SOL 39,,102,M,266,422,MANU-SOL 39,NON_SELECT:0/SELECT:1,
M067 ,M267 NON_SELECT:0/SELECT:1,M,067,103,MANU-SOL 40,,103,M,267,423,MANU-SOL 40,NON_SELECT:0/SELECT:1,
M068 ,M268 ,M,068,104,,,104,M,268,424,,,
M069 ,M269 ,M,069,105,,,105,M,269,425,,,
M06A ,M26A ,M,06A,106,,,106,M,26A,426,,,
M06B ,M26B ,M,06B,107,,,107,M,26B,427,,,
M06C ,M26C ,M,06C,108,,,108,M,26C,428,,,
M06D ,M26D ,M,06D,109,,,109,M,26D,429,,,
M06E ,M26E ,M,06E,110,,,110,M,26E,430,,,
M06F ,M26F ,M,06F,111,,,111,M,26F,431,,,
M070 ,M270 에어블로시간설정DATA2^0,M,070,112,,,112,M,270,432,,에어블로시간설정DATA2^0,
M071 ,M271 에어블로시간설정DATA2^1,M,071,113,,,113,M,271,433,,에어블로시간설정DATA2^1,
M072 ,M272 에어블로시간설정DATA2^2,M,072,114,,,114,M,272,434,,에어블로시간설정DATA2^2,
M073 ,M273 에어블로시간설정DATA2^3,M,073,115,,,115,M,273,435,,에어블로시간설정DATA2^3,
M074 ,M274 에어블로시간설정DATA2^4,M,074,116,,,116,M,274,436,,에어블로시간설정DATA2^4,
M075 ,M275 에어블로시간설정DATA2^5,M,075,117,,,117,M,275,437,,에어블로시간설정DATA2^5,
M076 ,M276 에어블로시간설정DATA2^6,M,076,118,,,118,M,276,438,,에어블로시간설정DATA2^6,
M077 ,M277 에어블로시간설정DATA2^7,M,077,119,,,119,M,277,439,,에어블로시간설정DATA2^7,
M078 ,M278 에어블로시간설정DATA2^8,M,078,120,,,120,M,278,440,,에어블로시간설정DATA2^8,
M079 ,M279 에어블로시간설정DATA2^9,M,079,121,,,121,M,279,441,,에어블로시간설정DATA2^9,
M07A ,M27A 에어블로시간설정DATA2^10,M,07A,122,,,122,M,27A,442,,에어블로시간설정DATA2^10,
M07B ,M27B 에어블로시간설정DATA2^11,M,07B,123,,,123,M,27B,443,,에어블로시간설정DATA2^11,
M07C ,M27C 에어블로시간설정DATA2^12,M,07C,124,,,124,M,27C,444,,에어블로시간설정DATA2^12,
M07D ,M27D 에어블로시간설정DATA2^13,M,07D,125,,,125,M,27D,445,,에어블로시간설정DATA2^13,
M07E ,M27E 에어블로시간설정DATA2^14,M,07E,126,,,126,M,27E,446,,에어블로시간설정DATA2^14,
M07F ,M27F 에어블로시간설정DATA2^15,M,07F,127,,,127,M,27F,447,,에어블로시간설정DATA2^15,
M080 ,M280 ,M,080,128,,,128,M,280,448,,,
M081 ,M281 ,M,081,129,,,129,M,281,449,,,
M082 ,M282 ,M,082,130,,,130,M,282,450,,,
M083 ,M283 ,M,083,131,,,131,M,283,451,,,
M084 ,M284 ,M,084,132,,,132,M,284,452,,,
M085 ,M285 ,M,085,133,,,133,M,285,453,,,
M086 ,M286 ,M,086,134,,,134,M,286,454,,,
M087 ,M287 ,M,087,135,,,135,M,287,455,,,
M088 ,M288 ,M,088,136,,,136,M,288,456,,,
M089 ,M289 ,M,089,137,,,137,M,289,457,,,
M08A ,M28A ,M,08A,138,,,138,M,28A,458,,,
M08B ,M28B ,M,08B,139,,,139,M,28B,459,,,
M08C ,M28C ,M,08C,140,,,140,M,28C,460,,,
M08D ,M28D ,M,08D,141,,,141,M,28D,461,,,
M08E ,M28E ,M,08E,142,,,142,M,28E,462,,,
M08F ,M28F ,M,08F,143,,,143,M,28F,463,,,
M090 ,M290 ,M,090,144,,,144,M,290,464,,,
M091 ,M291 ,M,091,145,,,145,M,291,465,,,
M092 ,M292 ,M,092,146,,,146,M,292,466,,,
M093 ,M293 ,M,093,147,,,147,M,293,467,,,
