,,PLC -> PC,,,,,,PLC <- PC,,,,,
M094 ,M294 ,M,094,148,,,148,M,294,468,,,
M095 ,M295 ,M,095,149,,,149,M,295,469,,,
M096 ,M296 ,M,096,150,,,150,M,296,470,,,
M097 ,M297 ,M,097,151,,,151,M,297,471,,,
M098 ,M298 ,M,098,152,,,152,M,298,472,,,
M099 ,M299 ,M,099,153,,,153,M,299,473,,,
M09A ,M29A ,M,09A,154,,,154,M,29A,474,,,
M09B ,M29B ,M,09B,155,,,155,M,29B,475,,,
M09C ,M29C ,M,09C,156,,,156,M,29C,476,,,
M09D ,M29D ,M,09D,157,,,157,M,29D,477,,,
M09E ,M29E ,M,09E,158,,,158,M,29E,478,,,
M09F ,M29F ,M,09F,159,,,159,M,29F,479,,,
M100 ,M300 ,M,100,160,,,160,M,300,480,,,
M101 ,M301 ,M,101,161,,,161,M,301,481,,,
M102 ,M302 ,M,102,162,,,162,M,302,482,,,
M103 ,M303 ,M,103,163,,,163,M,303,483,,,
M104 ,M304 ,M,104,164,,,164,M,304,484,,,
M105 ,M305 ,M,105,165,,,165,M,305,485,,,
M106 ,M306 ,M,106,166,,,166,M,306,486,,,
M107 ,M307 ,M,107,167,,,167,M,307,487,,,
M108 ,M308 ,M,108,168,,,168,M,308,488,,,
M109 ,M309 ,M,109,169,,,169,M,309,489,,,
M10A ,M30A ,M,10A,170,,,170,M,30A,490,,,
M10B ,M30B ,M,10B,171,,,171,M,30B,491,,,
M10C ,M30C ,M,10C,172,,,172,M,30C,492,,,
M10D ,M30D ,M,10D,173,,,173,M,30D,493,,,
M10E ,M30E ,M,10E,174,,,174,M,30E,494,,,
M10F ,M30F ,M,10F,175,,,175,M,30F,495,,,
M110 ,M310 안전도어 사용 선택,M,110,176,,,176,M,310,496,안전도어 사용 선택,"0:미사용, 1:사용",
M111 ,M311 ,M,111,177,,,177,M,311,497,,,
M112 ,M312 ,M,112,178,,,178,M,312,498,,,
M113 ,M313 ,M,113,179,,,179,M,313,499,,,
M114 ,M314 ,M,114,180,,,180,M,314,500,,,
M115 ,M315 ,M,115,181,,,181,M,315,501,,,
M116 ,M316 ,M,116,182,,,182,M,316,502,,,
M117 ,M317 ,M,117,183,,,183,M,317,503,,,
M118 ,M318 ,M,118,184,,,184,M,318,504,,,
M119 ,M319 ,M,119,185,,,185,M,319,505,,,
M11A ,M31A ,M,11A,186,,,186,M,31A,506,,,
M11B ,M31B ,M,11B,187,,,187,M,31B,507,,,
M11C ,M31C ,M,11C,188,,,188,M,31C,508,,,
M11D ,M31D ,M,11D,189,,,189,M,31D,509,,,
M11E ,M31E ,M,11E,190,,,190,M,31E,510,,,
M11F ,M31F ,M,11F,191,,,191,M,31F,511,,,
M120 ,M320 ,M,120,192,,,192,M,320,512,,,
M121 ,M321 ,M,121,193,,,193,M,321,513,,,
M122 ,M322 ,M,122,194,,,194,M,322,514,,,
M123 ,M323 ,M,123,195,,,195,M,323,515,,,
M124 ,M324 ,M,124,196,,,196,M,324,516,,,
M125 ,M325 ,M,125,197,,,197,M,325,517,,,
M126 ,M326 ,M,126,198,,,198,M,326,518,,,
M127 ,M327 ,M,127,199,,,199,M,327,519,,,
M128 ,M328 ,M,128,200,,,200,M,328,520,,,
M129 ,M329 ,M,129,201,,,201,M,329,521,,,
M12A ,M32A ,M,12A,202,,,202,M,32A,522,,,
M12B ,M32B ,M,12B,203,,,203,M,32B,523,,,
M12C ,M32C ,M,12C,204,,,204,M,32C,524,,,
M12D ,M32D ,M,12D,205,,,205,M,32D,525,,,
M12E ,M32E ,M,12E,206,,,206,M,32E,526,,,
M12F ,M32F ,M,12F,207,,,207,M,32F,527,,,
M130 I/F LAMP 1,M330 ,M,130,208,I/F LAMP 1,FOR LOG,208,M,330,528,,,
M131 I/F LAMP 2,M331 ,M,131,209,I/F LAMP 2,FOR LOG,209,M,331,529,,,
M132 I/F LAMP 3,M332 ,M,132,210,I/F LAMP 3,FOR LOG,210,M,332,530,,,
M133 I/F LAMP 4,M333 ,M,133,211,I/F LAMP 4,FOR LOG,211,M,333,531,,,
M134 I/F LAMP 5,M334 ,M,134,212,I/F LAMP 5,FOR LOG,212,M,334,532,,,
M135 I/F LAMP 6,M335 ,M,135,213,I/F LAMP 6,FOR LOG,213,M,335,533,,,
M136 I/F LAMP 7,M336 ,M,136,214,I/F LAMP 7,FOR LOG,214,M,336,534,,,
M137 I/F LAMP 8,M337 ,M,137,215,I/F LAMP 8,FOR LOG,215,M,337,535,,,
M138 WORK DETECT LAMP 1,M338 ,M,138,216,WORK DETECT LAMP 1,FOR LOG,216,M,338,536,,,
M139 WORK DETECT LAMP 2,M339 ,M,139,217,WORK DETECT LAMP 2,FOR LOG,217,M,339,537,,,
M13A WORK DETECT LAMP 3,M33A ,M,13A,218,WORK DETECT LAMP 3,FOR LOG,218,M,33A,538,,,
M13B WORK DETECT LAMP 4,M33B ,M,13B,219,WORK DETECT LAMP 4,FOR LOG,219,M,33B,539,,,
M13C WORK DETECT LAMP 5,M33C ,M,13C,220,WORK DETECT LAMP 5,FOR LOG,220,M,33C,540,,,
M13D WORK DETECT LAMP 6,M33D ,M,13D,221,WORK DETECT LAMP 6,FOR LOG,221,M,33D,541,,,
M13E WORK DETECT LAMP 7,M33E ,M,13E,222,WORK DETECT LAMP 7,FOR LOG,222,M,33E,542,,,
M13F WORK DETECT LAMP 8,M33F ,M,13F,223,WORK DETECT LAMP 8,FOR LOG,223,M,33F,543,,,
M140 CYCLE TIME 2^0,M340 ,M,140,224,CYCLE TIME 2^0,,224,M,340,544,,,
M141 CYCLE TIME 2^1,M341 ,M,141,225,CYCLE TIME 2^1,,225,M,341,545,,,
M142 CYCLE TIME 2^2,M342 ,M,142,226,CYCLE TIME 2^2,,226,M,342,546,,,
M143 CYCLE TIME 2^3,M343 ,M,143,227,CYCLE TIME 2^3,,227,M,343,547,,,
M144 CYCLE TIME 2^4,M344 ,M,144,228,CYCLE TIME 2^4,,228,M,344,548,,,
M145 CYCLE TIME 2^5,M345 ,M,145,229,CYCLE TIME 2^5,,229,M,345,549,,,
M146 CYCLE TIME 2^6,M346 ,M,146,230,CYCLE TIME 2^6,,230,M,346,550,,,
M147 CYCLE TIME 2^7,M347 ,M,147,231,CYCLE TIME 2^7,,231,M,347,551,,,
M148 CYCLE TIME 2^8,M348 ,M,148,232,CYCLE TIME 2^8,,232,M,348,552,,,
M149 CYCLE TIME 2^9,M349 ,M,149,233,CYCLE TIME 2^9,,233,M,349,553,,,
M14A CYCLE TIME 2^10,M34A ,M,14A,234,CYCLE TIME 2^10,,234,M,34A,554,,,
M14B CYCLE TIME 2^11,M34B ,M,14B,235,CYCLE TIME 2^11,,235,M,34B,555,,,
M14C CYCLE TIME 2^12,M34C ,M,14C,236,CYCLE TIME 2^12,,236,M,34C,556,,,
M14D CYCLE TIME 2^13,M34D ,M,14D,237,CYCLE TIME 2^13,,237,M,34D,557,,,
M14E CYCLE TIME 2^14,M34E ,M,14E,238,CYCLE TIME 2^14,,238,M,34E,558,,,
M14F CYCLE TIME 2^15,M34F ,M,14F,239,CYCLE TIME 2^15,,239,M,34F,559,,,
M150 비상정지에러,M350 ITEM 1 -NG,M,150,240,비상정지에러,,240,M,350,560,ITEM 1 -NG,,
M151 메인에어압력이상에러,M351 ITEM 1 -OK,M,151,241,메인에어압력이상에러,,241,M,351,561,ITEM 1 -OK,,
M152 원점복귀이상에러,M352 ITEM 1 OK,M,152,242,원점복귀이상에러,,242,M,352,562,ITEM 1 OK,,
M153 PC통신이상에러,M353 ITEM 1 +OK,M,153,243,PC통신이상에러,,243,M,353,563,ITEM 1 +OK,,
M154 측정 AMP통신에러,M354 ITEM 1 +NG,M,154,244,측정 AMP통신에러,,244,M,354,564,ITEM 1 +NG,,
M155 마킹 CONTROLLER통신에러,M355 ITEM 2 -NG,M,155,245,마킹 CONTROLLER통신에러,,245,M,355,565,ITEM 2 -NG,,
M156 측정 검사지연에러,M356 ITEM 2 -OK,M,156,246,측정 검사지연에러,,246,M,356,566,ITEM 2 -OK,,
M157 마킹 지연에러,M357 ITEM 2 OK,M,157,247,마킹 지연에러,,247,M,357,567,ITEM 2 OK,,
M158 마킹 컨트롤러READY지연에러,M358 ITEM 2 +OK,M,158,248,마킹 컨트롤러READY지연에러,,248,M,358,568,ITEM 2 +OK,,
M159 마킹 컨트롤러에러,M359 ITEM 2 +NG,M,159,249,마킹 컨트롤러에러,,249,M,359,569,ITEM 2 +NG,,
M15A 정면-좌측DOOR열림에러,M35A ITEM 3 -NG,M,15A,250,정면-좌측DOOR열림에러,,250,M,35A,570,ITEM 3 -NG,,
M15B 정면-우측DOOR열림에러,M35B ITEM 3 -OK,M,15B,251,정면-우측DOOR열림에러,,251,M,35B,571,ITEM 3 -OK,,
M15C ERROR#13,M35C ITEM 3 OK,M,15C,252,ERROR#13,,252,M,35C,572,ITEM 3 OK,,
M15D ERROR#14,M35D ITEM 3 +OK,M,15D,253,ERROR#14,,253,M,35D,573,ITEM 3 +OK,,
M15E ERROR#15,M35E ITEM 3 +NG,M,15E,254,ERROR#15,,254,M,35E,574,ITEM 3 +NG,,
M15F ERROR#16,M35F ITEM 4 -NG,M,15F,255,ERROR#16,,255,M,35F,575,ITEM 4 -NG,,
M160 ERROR#17,M360 ITEM 4 -OK,M,160,256,ERROR#17,,256,M,360,576,ITEM 4 -OK,,
M161 ERROR#18,M361 ITEM 4 OK,M,161,257,ERROR#18,,257,M,361,577,ITEM 4 OK,,
M162 ERROR#19,M362 ITEM 4 +OK,M,162,258,ERROR#19,,258,M,362,578,ITEM 4 +OK,,
M163 측정리프트 상하에러,M363 ITEM 4 +NG,M,163,259,측정리프트 상하에러,,259,M,363,579,ITEM 4 +NG,,
M164 측정부상하 상하에러,M364 ITEM 5 -NG,M,164,260,측정부상하 상하에러,,260,M,364,580,ITEM 5 -NG,,
M165 측정부전후 전후에러,M365 ITEM 5 -OK,M,165,261,측정부전후 전후에러,,261,M,365,581,ITEM 5 -OK,,
M166 ERROR#23,M366 ITEM 5 OK,M,166,262,ERROR#23,,262,M,366,582,ITEM 5 OK,,
M167 ERROR#24,M367 ITEM 5 +OK,M,167,263,ERROR#24,,263,M,367,583,ITEM 5 +OK,,
M168 ERROR#25,M368 ITEM 5 +NG,M,168,264,ERROR#25,,264,M,368,584,ITEM 5 +NG,,
M169 ERROR#26,M369 ITEM 6 -NG,M,169,265,ERROR#26,,265,M,369,585,ITEM 6 -NG,,
M16A ERROR#27,M36A ITEM 6 -OK,M,16A,266,ERROR#27,,266,M,36A,586,ITEM 6 -OK,,
M16B ERROR#28,M36B ITEM 6 OK,M,16B,267,ERROR#28,,267,M,36B,587,ITEM 6 OK,,
M16C ERROR#29,M36C ITEM 6 +OK,M,16C,268,ERROR#29,,268,M,36C,588,ITEM 6 +OK,,
M16D ERROR#30,M36D ITEM 6 +NG,M,16D,269,ERROR#30,,269,M,36D,589,ITEM 6 +NG,,
M16E 측정 연속NG알람,M36E ITEM 7 -NG,M,16E,270,측정 연속NG알람,,270,M,36E,590,ITEM 7 -NG,,
M16F 불량배출 제품FULL감지알람,M36F ITEM 7 -OK,M,16F,271,불량배출 제품FULL감지알람,,271,M,36F,591,ITEM 7 -OK,,
M170 1번항목 보정신호이상알람,M370 ITEM 7 OK,M,170,272,1번항목 보정신호이상알람,,272,M,370,592,ITEM 7 OK,,
M171 2번항목 보정신호이상알람,M371 ITEM 7 +OK,M,171,273,2번항목 보정신호이상알람,,273,M,371,593,ITEM 7 +OK,,
M172 3번항목 보정신호이상알람,M372 ITEM 7 +NG,M,172,274,3번항목 보정신호이상알람,,274,M,372,594,ITEM 7 +NG,,
M173 4번항목 보정신호이상알람,M373 ITEM 8 -NG,M,173,275,4번항목 보정신호이상알람,,275,M,373,595,ITEM 8 -NG,,
M174 5번항목 보정신호이상알람,M374 ITEM 8 -OK,M,174,276,5번항목 보정신호이상알람,,276,M,374,596,ITEM 8 -OK,,
M175 ERROR#38,M375 ITEM 8 OK,M,175,277,ERROR#38,,277,M,375,597,ITEM 8 OK,,
M176 ERROR#39,M376 ITEM 8 +OK,M,176,278,ERROR#39,,278,M,376,598,ITEM 8 +OK,,
M177 ERROR#40,M377 ITEM 8 +NG,M,177,279,ERROR#40,,279,M,377,599,ITEM 8 +NG,,
M178 ERROR#41,M378 ITEM 9 -NG,M,178,280,ERROR#41,,280,M,378,600,ITEM 9 -NG,,
M179 ERROR#42,M379 ITEM 9 -OK,M,179,281,ERROR#42,,281,M,379,601,ITEM 9 -OK,,
M17A ERROR#43,M37A ITEM 9 OK,M,17A,282,ERROR#43,,282,M,37A,602,ITEM 9 OK,,
M17B ERROR#44,M37B ITEM 9 +OK,M,17B,283,ERROR#44,,283,M,37B,603,ITEM 9 +OK,,
M17C ERROR#45,M37C ITEM 9 +NG,M,17C,284,ERROR#45,,284,M,37C,604,ITEM 9 +NG,,
M17D ERROR#46,M37D ITEM 10 -NG,M,17D,285,ERROR#46,,285,M,37D,605,ITEM 10 -NG,,
M17E ERROR#47,M37E ITEM 10 -OK,M,17E,286,ERROR#47,,286,M,37E,606,ITEM 10 -OK,,
M17F ERROR#48,M37F ITEM 10 OK,M,17F,287,ERROR#48,,287,M,37F,607,ITEM 10 OK,,
M180 ERROR#49,M380 ITEM 10 +OK,M,180,288,ERROR#49,,288,M,380,608,ITEM 10 +OK,,
M181 ERROR#50,M381 ITEM 10 +NG,M,181,289,ERROR#50,,289,M,381,609,ITEM 10 +NG,,
M182 ERROR#51,M382 ITEM 11 -NG,M,182,290,ERROR#51,,290,M,382,610,ITEM 11 -NG,,
M183 ERROR#52,M383 ITEM 11 -OK,M,183,291,ERROR#52,,291,M,383,611,ITEM 11 -OK,,
M184 ERROR#53,M384 ITEM 11 OK,M,184,292,ERROR#53,,292,M,384,612,ITEM 11 OK,,
M185 ERROR#54,M385 ITEM 11 +OK,M,185,293,ERROR#54,,293,M,385,613,ITEM 11 +OK,,
M186 ERROR#55,M386 ITEM 11 +NG,M,186,294,ERROR#55,,294,M,386,614,ITEM 11 +NG,,
M187 ERROR#56,M387 ITEM 12 -NG,M,187,295,ERROR#56,,295,M,387,615,ITEM 12 -NG,,
M188 ERROR#57,M388 ITEM 12 -OK,M,188,296,ERROR#57,,296,M,388,616,ITEM 12 -OK,,
M189 ERROR#58,M389 ITEM 12 OK,M,189,297,ERROR#58,,297,M,389,617,ITEM 12 OK,,
M18A ERROR#59,M38A ITEM 12 +OK,M,18A,298,ERROR#59,,298,M,38A,618,ITEM 12 +OK,,
M18B ERROR#60,M38B ITEM 12 +NG,M,18B,299,ERROR#60,,299,M,38B,619,ITEM 12 +NG,,
M18C ERROR#61,M38C ITEM 13 -NG,M,18C,300,ERROR#61,,300,M,38C,620,ITEM 13 -NG,,
M18D ERROR#62,M38D ITEM 13 -OK,M,18D,301,ERROR#62,,301,M,38D,621,ITEM 13 -OK,,
M18E ERROR#63,M38E ITEM 13 OK,M,18E,302,ERROR#63,,302,M,38E,622,ITEM 13 OK,,
M18F ERROR#64,M38F ITEM 13 +OK,M,18F,303,ERROR#64,,303,M,38F,623,ITEM 13 +OK,,
M190 ERROR#65,M390 ITEM 13 +NG,M,190,304,ERROR#65,,304,M,390,624,ITEM 13 +NG,,
M191 ERROR#66,M391 ITEM 14 -NG,M,191,305,ERROR#66,,305,M,391,625,ITEM 14 -NG,,
M192 ERROR#67,M392 ITEM 14 -OK,M,192,306,ERROR#67,,306,M,392,626,ITEM 14 -OK,,
M193 ERROR#68,M393 ITEM 14 OK,M,193,307,ERROR#68,,307,M,393,627,ITEM 14 OK,,
M194 ERROR#69,M394 ITEM 14 +OK,M,194,308,ERROR#69,,308,M,394,628,ITEM 14 +OK,,
M195 ERROR#70,M395 ITEM 14 +NG,M,195,309,ERROR#70,,309,M,395,629,ITEM 14 +NG,,
M196 ERROR#71,M396 ITEM 15 -NG,M,196,310,ERROR#71,,310,M,396,630,ITEM 15 -NG,,
M197 ERROR#72,M397 ITEM 15 -OK,M,197,311,ERROR#72,,311,M,397,631,ITEM 15 -OK,,
M198 ERROR#73,M398 ITEM 15 OK,M,198,312,ERROR#73,,312,M,398,632,ITEM 15 OK,,
M199 ERROR#74,M399 ITEM 15 +OK,M,199,313,ERROR#74,,313,M,399,633,ITEM 15 +OK,,
M19A ERROR#75,M39A ITEM 15 +NG,M,19A,314,ERROR#75,,314,M,39A,634,ITEM 15 +NG,,
M19B ERROR#76,M39B ITEM 16 -NG,M,19B,315,ERROR#76,,315,M,39B,635,ITEM 16 -NG,,
M19C ERROR#77,M39C ITEM 16 -OK,M,19C,316,ERROR#77,,316,M,39C,636,ITEM 16 -OK,,
M19D ERROR#78,M39D ITEM 16 OK,M,19D,317,ERROR#78,,317,M,39D,637,ITEM 16 OK,,
M19E ERROR#79,M39E ITEM 16 +OK,M,19E,318,ERROR#79,,318,M,39E,638,ITEM 16 +OK,,
M19F ERROR#80,M39F ITEM 16 +NG,M,19F,319,ERROR#80,,319,M,39F,639,ITEM 16 +NG,,
