,,PLC -> PC,,,,,,PLC <- PC,,,,
,,,LS,MEL,COMMENT,,,,LS,MEL,COMMENT,
M000 PLC COMMUNICATION STATUS,M200 PLC COMMUNICATION STATUS,M,000,000,PLC COMMUNICATION STATUS,1SEC ON/OFF,,M,200,320,PLC COMMUNICATION STATUS,1 TIME READ/WRITE
M001 AUTO-MEAS. MODE,M201 AUTO-MEAS. SCREEN,M,001,001,AUTO-MEAS. MODE,SCREEN CHANGE,,M,201,321,AUTO-MEAS. SCREEN,
M002 MANU-MEAS. MODE,M202 MANU-MEAS. SCREEN,M,002,002,MANU-MEAS. MODE,SCREEN CHANGE,,M,202,322,MANU-MEAS. SCREEN,
M003 ZEROSET MODE,M203 ZEROSET SCREEN,M,003,003,ZEROSET MODE,SCREEN CHANGE,,M,203,323,ZEROSET SCREEN,
M004 ,M204 ,M,004,004,,,,M,204,324,,
M005 OP SELECT AUTO,M205 OP SELECT AUTO,M,005,005,OP SELECT AUTO,OFF:0/ON:1,,M,205,325,OP SELECT AUTO,X
M006 OP SELECT MANU,M206 OP SELECT MANU,M,006,006,OP SELECT MANU,OFF:0/ON:1,,M,206,326,OP SELECT MANU,X
M007 OP BUTTON ORIGIN,M207 OP BUTTON ORIGIN,M,007,007,OP BUTTON ORIGIN,OFF:0/ON:1,,M,207,327,OP BUTTON ORIGIN,O
M008 OP BUTTON BUZZER-STOP,M208 OP BUTTON BUZZER-STOP,M,008,008,OP BUTTON BUZZER-STOP,OFF:0/ON:1,,M,208,328,OP BUTTON BUZZER-STOP,O
M009 OP BUTTON RESET,M209 OP BUTTON RESET,M,009,009,OP BUTTON RESET,OFF:0/ON:1,,M,209,329,OP BUTTON RESET,O
M00A OP BUTTON E-STOP,M20A OP BUTTON E-STOP,M,00A,010,OP BUTTON E-STOP,OFF:0/ON:1,,M,20A,330,OP BUTTON E-STOP,O
M00B OP BUTTON WORK-OUT,M20B OP BUTTON WORK-OUT,M,00B,011,OP BUTTON WORK-OUT,OFF:0/ON:1,,M,20B,331,OP BUTTON WORK-OUT,X
M00C ,M20C AMP COMM ERR,M,00C,012,,,,M,20C,332,AMP COMM ERR,O
M00D ,M20D MARK COMM ERR,M,00D,013,,,,M,20D,333,MARK COMM ERR,O
M00E ,M20E ,M,00E,014,,,,M,20E,334,,
M00F ,M20F ,M,00F,015,,,,M,20F,335,,
M010 REQUEST SIG 1,M210 REQUEST SIG 1 or CYCLE 1,M,010,016,REQUEST SIG 1,,,M,210,336,REQUEST SIG 1 or CYCLE 1,MEAS
M011 REQUEST SIG 2,M211 REQUEST SIG 2 or CYCLE 2,M,011,017,REQUEST SIG 2,,,M,211,337,REQUEST SIG 2 or CYCLE 2,
M012 REQUEST SIG 3,M212 REQUEST SIG 3 or CYCLE 3,M,012,018,REQUEST SIG 3,,,M,212,338,REQUEST SIG 3 or CYCLE 3,
M013 REQUEST SIG 4,M213 REQUEST SIG 4 or CYCLE 4,M,013,019,REQUEST SIG 4,,,M,213,339,REQUEST SIG 4 or CYCLE 4,
M014 INITIALIZATION SIG 1,M214 RE-MEAS SIG 1,M,014,020,INITIALIZATION SIG 1,,,M,214,340,RE-MEAS SIG 1,NO JUDGMENT SIG
M015 INITIALIZATION SIG 2,M215 RE-MEAS SIG 2,M,015,021,INITIALIZATION SIG 2,,,M,215,341,RE-MEAS SIG 2,NO JUDGMENT SIG
M016 INITIALIZATION SIG 3,M216 RE-MEAS SIG 3,M,016,022,INITIALIZATION SIG 3,,,M,216,342,RE-MEAS SIG 3,NO JUDGMENT SIG
M017 INITIALIZATION SIG 4,M217 RE-MEAS SIG 4,M,017,023,INITIALIZATION SIG 4,,,M,217,343,RE-MEAS SIG 4,NO JUDGMENT SIG
M018 ,M218 SIG 1 JUDGMENT ,M,018,024,,,,M,218,344,SIG 1 JUDGMENT ,OK
M019 ,M219 SIG 1 JUDGMENT ,M,019,025,,,,M,219,345,SIG 1 JUDGMENT ,NG
M01A ,M21A SIG 2 JUDGMENT,M,01A,026,,,,M,21A,346,SIG 2 JUDGMENT,OK
M01B ,M21B SIG 2 JUDGMENT,M,01B,027,,,,M,21B,347,SIG 2 JUDGMENT,NG
M01C ,M21C SIG 3 JUDGMENT,M,01C,028,,,,M,21C,348,SIG 3 JUDGMENT,OK
M01D ,M21D SIG 3 JUDGMENT,M,01D,029,,,,M,21D,349,SIG 3 JUDGMENT,NG
M01E ,M21E SIG 4 JUDGMENT,M,01E,030,,,,M,21E,350,SIG 4 JUDGMENT,OK
M01F ,M21F SIG 4 JUDGMENT,M,01F,031,,,,M,21F,351,SIG 4 JUDGMENT,NG
M020 ,M220 SIG 1 FINISH,M,020,032,,,,M,220,352,SIG 1 FINISH,
M021 ,M221 SIG 2 FINISH,M,021,033,,,,M,221,353,SIG 2 FINISH,
M022 ,M222 SIG 3 FINISH,M,022,034,,,,M,222,354,SIG 3 FINISH,
M023 ,M223 SIG 4 FINISH,M,023,035,,,,M,223,355,SIG 4 FINISH,
M024 DATA SHIFT,M224 DATA SHIFT FB,M,024,036,DATA SHIFT,,,M,224,356,DATA SHIFT FB,
M025 TEXT REQUEST FOR MARKING,M225 TEXT REQUEST FOR MARKING FB,M,025,037,TEXT REQUEST FOR MARKING,마킹 시작,,M,225,357,TEXT REQUEST FOR MARKING FB,마킹완료
M026 ,M226 AUTO MASTERING,M,026,038,,,,M,226,358,AUTO MASTERING,
M027 ,M227 CONTINUOUS NG,M,027,039,,,,M,227,359,CONTINUOUS NG,
M028 1 MC NO 1,M228 BYPASS 1,M,028,040,1 MC NO 1,ㅇ,,M,228,360,BYPASS 1,측정 바이패스
M029 1 MC NO 2,M229 BYPASS 2,M,029,041,1 MC NO 2,ㅇ,,M,229,361,BYPASS 2,마킹 바이패스
M02A 1 MC NO 3,M22A BYPASS 3,M,02A,042,1 MC NO 3,,,M,22A,362,BYPASS 3,
M02B 1 MC NO 4,M22B BYPASS 4,M,02B,043,1 MC NO 4,,,M,22B,363,BYPASS 4,
M02C 2 MC NO 1,M22C BYPASS 5,M,02C,044,2 MC NO 1,ㅇ,,M,22C,364,BYPASS 5,
M02D 2 MC NO 2,M22D BYPASS 6,M,02D,045,2 MC NO 2,ㅇ,,M,22D,365,BYPASS 6,
M02E 2 MC NO 3,M22E BYPASS 7,M,02E,046,2 MC NO 3,,,M,22E,366,BYPASS 7,
M02F 2 MC NO 4,M22F BYPASS 8,M,02F,047,2 MC NO 4,,,M,22F,367,BYPASS 8,
M030 MODEL BIT 2^0,M230 MODEL BIT 2^0,M,030,048,MODEL BIT 2^0,,,M,230,368,MODEL BIT 2^0,
M031 MODEL BIT 2^1,M231 MODEL BIT 2^1,M,031,049,MODEL BIT 2^1,,,M,231,369,MODEL BIT 2^1,
M032 MODEL BIT 2^2,M232 MODEL BIT 2^2,M,032,050,MODEL BIT 2^2,,,M,232,370,MODEL BIT 2^2,
M033 MODEL BIT 2^3,M233 MODEL BIT 2^3,M,033,051,MODEL BIT 2^3,,,M,233,371,MODEL BIT 2^3,
M034 MODEL BIT 2^4,M234 MODEL BIT 2^4,M,034,052,MODEL BIT 2^4,,,M,234,372,MODEL BIT 2^4,
M035 MODEL BIT 2^5,M235 MODEL BIT 2^5,M,035,053,MODEL BIT 2^5,,,M,235,373,MODEL BIT 2^5,
M036 MODEL BIT 2^6,M236 MODEL BIT 2^6,M,036,054,MODEL BIT 2^6,,,M,236,374,MODEL BIT 2^6,
M037 MODEL BIT 2^7,M237 MODEL BIT 2^7,M,037,055,MODEL BIT 2^7,,,M,237,375,MODEL BIT 2^7,
M038 ,M238 MARKING CYCLE,M,038,056,,,,M,238,376,MARKING CYCLE,
M039 ,M239 ,M,039,057,,,,M,239,377,,
M03A ,M23A ,M,03A,058,,,,M,23A,378,,
M03B ,M23B ,M,03B,059,,,,M,23B,379,,
M03C ,M23C ,M,03C,060,,,,M,23C,380,,
M03D ,M23D ,M,03D,061,,,,M,23D,381,,
M03E ,M23E ,M,03E,062,,,,M,23E,382,,
M03F ,M23F ,M,03F,063,,,,M,23F,383,,
M040 MANU-SOL 1 HOME,M240 MANU-SOL 1,M,040,064,MANU-SOL 1 HOME,HOME,,M,240,384,MANU-SOL 1,이송로더_하강/상승
M041 MANU-SOL 1 ACT,M241 MANU-SOL 2,M,041,065,MANU-SOL 1 ACT,ACT,,M,241,385,MANU-SOL 2,이송로더_전진/후진
M042 MANU-SOL 2 HOME,M242 MANU-SOL 3,M,042,066,MANU-SOL 2 HOME,HOME,,M,242,386,MANU-SOL 3,이송로더_제품고정_동작/복귀
M043 MANU-SOL 2 ACT,M243 MANU-SOL 4,M,043,067,MANU-SOL 2 ACT,ACT,,M,243,387,MANU-SOL 4,측정부_하강/상승
M044 MANU-SOL 3 HOME,M244 MANU-SOL 5,M,044,068,MANU-SOL 3 HOME,HOME,,M,244,388,MANU-SOL 5,측정부_상부프로브_동작/복귀
M045 MANU-SOL 3 ACT,M245 MANU-SOL 6,M,045,069,MANU-SOL 3 ACT,ACT,,M,245,389,MANU-SOL 6,측정부_하부프로브_동작/복귀
M046 MANU-SOL 4 HOME,M246 MANU-SOL 7,M,046,070,MANU-SOL 4 HOME,HOME,,M,246,390,MANU-SOL 7,NG셔틀_상승/하강
M047 MANU-SOL 4 ACT,M247 MANU-SOL 8,M,047,071,MANU-SOL 4 ACT,ACT,,M,247,391,MANU-SOL 8,NG셔틀_후진/전진
M048 MANU-SOL 5 HOME,M248 MANU-SOL 9,M,048,072,MANU-SOL 5 HOME,HOME,,M,248,392,MANU-SOL 9,AIR BLOW #1(좌)
M049 MANU-SOL 5 ACT,M249 MANU-SOL 10,M,049,073,MANU-SOL 5 ACT,ACT,,M,249,393,MANU-SOL 10,AIR BLOW #2(우)
M04A MANU-SOL 6 HOME,M24A MANU-SOL 11,M,04A,074,MANU-SOL 6 HOME,HOME,,M,24A,394,MANU-SOL 11,NON_SELECT:0/SELECT:1
M04B MANU-SOL 6 ACT,M24B MANU-SOL 12,M,04B,075,MANU-SOL 6 ACT,ACT,,M,24B,395,MANU-SOL 12,NON_SELECT:0/SELECT:1
M04C MANU-SOL 7 HOME,M24C MANU-SOL 13,M,04C,076,MANU-SOL 7 HOME,HOME,,M,24C,396,MANU-SOL 13,NON_SELECT:0/SELECT:1
M04D MANU-SOL 7 ACT,M24D MANU-SOL 14,M,04D,077,MANU-SOL 7 ACT,ACT,,M,24D,397,MANU-SOL 14,NON_SELECT:0/SELECT:1
M04E MANU-SOL 8 HOME,M24E MANU-SOL 15,M,04E,078,MANU-SOL 8 HOME,HOME,,M,24E,398,MANU-SOL 15,NON_SELECT:0/SELECT:1
M04F MANU-SOL 8 ACT,M24F MANU-SOL 16,M,04F,079,MANU-SOL 8 ACT,ACT,,M,24F,399,MANU-SOL 16,NON_SELECT:0/SELECT:1
M050 MANU-SOL 9 HOME,M250 MANU-SOL 17,M,050,080,MANU-SOL 9 HOME,HOME,,M,250,400,MANU-SOL 17,NON_SELECT:0/SELECT:1
M051 MANU-SOL 9 ACT,M251 MANU-SOL 18,M,051,081,MANU-SOL 9 ACT,ACT,,M,251,401,MANU-SOL 18,NON_SELECT:0/SELECT:1
M052 MANU-SOL 10 HOME,M252 MANU-SOL 19,M,052,082,MANU-SOL 10 HOME,HOME,,M,252,402,MANU-SOL 19,NON_SELECT:0/SELECT:1
M053 MANU-SOL 10 ACT,M253 MANU-SOL 20,M,053,083,MANU-SOL 10 ACT,ACT,,M,253,403,MANU-SOL 20,NON_SELECT:0/SELECT:1
M054 MANU-SOL 11 HOME,M254 MANU-SOL 21,M,054,084,MANU-SOL 11 HOME,HOME,,M,254,404,MANU-SOL 21,NON_SELECT:0/SELECT:1
M055 MANU-SOL 11 ACT,M255 MANU-SOL 22,M,055,085,MANU-SOL 11 ACT,ACT,,M,255,405,MANU-SOL 22,NON_SELECT:0/SELECT:1
M056 MANU-SOL 12 HOME,M256 MANU-SOL 23,M,056,086,MANU-SOL 12 HOME,HOME,,M,256,406,MANU-SOL 23,NON_SELECT:0/SELECT:1
M057 MANU-SOL 12 ACT,M257 MANU-SOL 24,M,057,087,MANU-SOL 12 ACT,ACT,,M,257,407,MANU-SOL 24,NON_SELECT:0/SELECT:1
M058 MANU-SOL 13 HOME,M258 MANU-SOL 25,M,058,088,MANU-SOL 13 HOME,HOME,,M,258,408,MANU-SOL 25,NON_SELECT:0/SELECT:1
M059 MANU-SOL 13 ACT,M259 MANU-SOL 26,M,059,089,MANU-SOL 13 ACT,ACT,,M,259,409,MANU-SOL 26,NON_SELECT:0/SELECT:1
M05A MANU-SOL 14 HOME,M25A MANU-SOL 27,M,05A,090,MANU-SOL 14 HOME,HOME,,M,25A,410,MANU-SOL 27,NON_SELECT:0/SELECT:1
M05B MANU-SOL 14 ACT,M25B MANU-SOL 28,M,05B,091,MANU-SOL 14 ACT,ACT,,M,25B,411,MANU-SOL 28,NON_SELECT:0/SELECT:1
M05C MANU-SOL 15 HOME,M25C MANU-SOL 29,M,05C,092,MANU-SOL 15 HOME,HOME,,M,25C,412,MANU-SOL 29,NON_SELECT:0/SELECT:1
M05D MANU-SOL 15 ACT,M25D MANU-SOL 30,M,05D,093,MANU-SOL 15 ACT,ACT,,M,25D,413,MANU-SOL 30,NON_SELECT:0/SELECT:1
M05E MANU-SOL 16 HOME,M25E MANU-SOL 31,M,05E,094,MANU-SOL 16 HOME,HOME,,M,25E,414,MANU-SOL 31,NON_SELECT:0/SELECT:1
M05F MANU-SOL 16 ACT,M25F MANU-SOL 32,M,05F,095,MANU-SOL 16 ACT,ACT,,M,25F,415,MANU-SOL 32,NON_SELECT:0/SELECT:1
M060 MANU-SOL 17 HOME,M260 MANU-SOL 33,M,060,096,MANU-SOL 17 HOME,HOME,,M,260,416,MANU-SOL 33,NON_SELECT:0/SELECT:1
M061 MANU-SOL 17 ACT,M261 MANU-SOL 34,M,061,097,MANU-SOL 17 ACT,ACT,,M,261,417,MANU-SOL 34,NON_SELECT:0/SELECT:1
M062 MANU-SOL 18 HOME,M262 MANU-SOL 35,M,062,098,MANU-SOL 18 HOME,HOME,,M,262,418,MANU-SOL 35,NON_SELECT:0/SELECT:1
M063 MANU-SOL 18 ACT,M263 MANU-SOL 36,M,063,099,MANU-SOL 18 ACT,ACT,,M,263,419,MANU-SOL 36,NON_SELECT:0/SELECT:1
M064 MANU-SOL 19 HOME,M264 MANU-SOL 37,M,064,100,MANU-SOL 19 HOME,HOME,,M,264,420,MANU-SOL 37,NON_SELECT:0/SELECT:1
M065 MANU-SOL 19 ACT,M265 MANU-SOL 38,M,065,101,MANU-SOL 19 ACT,ACT,,M,265,421,MANU-SOL 38,NON_SELECT:0/SELECT:1
M066 MANU-SOL 20 HOME,M266 MANU-SOL 39,M,066,102,MANU-SOL 20 HOME,HOME,,M,266,422,MANU-SOL 39,NON_SELECT:0/SELECT:1
M067 MANU-SOL 20 ACT,M267 MANU-SOL 40,M,067,103,MANU-SOL 20 ACT,ACT,,M,267,423,MANU-SOL 40,NON_SELECT:0/SELECT:1
M068 MANU-SOL 21 HOME,M268 ,M,068,104,MANU-SOL 21 HOME,HOME,,M,268,424,,
M069 MANU-SOL 21 ACT,M269 ,M,069,105,MANU-SOL 21 ACT,ACT,,M,269,425,,
M06A MANU-SOL 22 HOME,M26A ,M,06A,106,MANU-SOL 22 HOME,HOME,,M,26A,426,,
M06B MANU-SOL 22 ACT,M26B ,M,06B,107,MANU-SOL 22 ACT,ACT,,M,26B,427,,
M06C MANU-SOL 23 HOME,M26C ,M,06C,108,MANU-SOL 23 HOME,HOME,,M,26C,428,,
M06D MANU-SOL 23 ACT,M26D ,M,06D,109,MANU-SOL 23 ACT,ACT,,M,26D,429,,
M06E MANU-SOL 24 HOME,M26E ,M,06E,110,MANU-SOL 24 HOME,HOME,,M,26E,430,,
M06F MANU-SOL 24 ACT,M26F ,M,06F,111,MANU-SOL 24 ACT,ACT,,M,26F,431,,
M070 MANU-SOL 25 HOME,M270 ,M,070,112,MANU-SOL 25 HOME,HOME,,M,270,432,,
M071 MANU-SOL 25 ACT,M271 ,M,071,113,MANU-SOL 25 ACT,ACT,,M,271,433,,
M072 MANU-SOL 26 HOME,M272 ,M,072,114,MANU-SOL 26 HOME,HOME,,M,272,434,,
M073 MANU-SOL 26 ACT,M273 ,M,073,115,MANU-SOL 26 ACT,ACT,,M,273,435,,
M074 MANU-SOL 27 HOME,M274 ,M,074,116,MANU-SOL 27 HOME,HOME,,M,274,436,,
M075 MANU-SOL 27 ACT,M275 ,M,075,117,MANU-SOL 27 ACT,ACT,,M,275,437,,
M076 MANU-SOL 28 HOME,M276 ,M,076,118,MANU-SOL 28 HOME,HOME,,M,276,438,,
M077 MANU-SOL 28 ACT,M277 ,M,077,119,MANU-SOL 28 ACT,ACT,,M,277,439,,
M078 MANU-SOL 29 HOME,M278 ,M,078,120,MANU-SOL 29 HOME,HOME,,M,278,440,,
M079 MANU-SOL 29 ACT,M279 ,M,079,121,MANU-SOL 29 ACT,ACT,,M,279,441,,
M07A MANU-SOL 30 HOME,M27A ,M,07A,122,MANU-SOL 30 HOME,HOME,,M,27A,442,,
M07B MANU-SOL 30 ACT,M27B ,M,07B,123,MANU-SOL 30 ACT,ACT,,M,27B,443,,
M07C MANU-SOL 31 HOME,M27C ,M,07C,124,MANU-SOL 31 HOME,HOME,,M,27C,444,,
M07D MANU-SOL 31 ACT,M27D ,M,07D,125,MANU-SOL 31 ACT,ACT,,M,27D,445,,
M07E MANU-SOL 32 HOME,M27E ,M,07E,126,MANU-SOL 32 HOME,HOME,,M,27E,446,,
M07F MANU-SOL 32 ACT,M27F ,M,07F,127,MANU-SOL 32 ACT,ACT,,M,27F,447,,
M080 MANU-SOL 33 HOME,M280 ,M,080,128,MANU-SOL 33 HOME,HOME,,M,280,448,,
