,,PLC -> PC,,,,,,PLC <- PC,,,,
M081 MANU-SOL 33 ACT,M281 ,M,081,129,MANU-SOL 33 ACT,ACT,,M,281,449,,
M082 MANU-SOL 34 HOME,M282 ,M,082,130,MANU-SOL 34 HOME,HOME,,M,282,450,,
M083 MANU-SOL 34 ACT,M283 ,M,083,131,MANU-SOL 34 ACT,ACT,,M,283,451,,
M084 MANU-SOL 35 HOME,M284 ,M,084,132,MANU-SOL 35 HOME,HOME,,M,284,452,,
M085 MANU-SOL 35 ACT,M285 ,M,085,133,MANU-SOL 35 ACT,ACT,,M,285,453,,
M086 MANU-SOL 36 HOME,M286 ,M,086,134,MANU-SOL 36 HOME,HOME,,M,286,454,,
M087 MANU-SOL 36 ACT,M287 ,M,087,135,MANU-SOL 36 ACT,ACT,,M,287,455,,
M088 MANU-SOL 37 HOME,M288 ,M,088,136,MANU-SOL 37 HOME,HOME,,M,288,456,,
M089 MANU-SOL 37 ACT,M289 ,M,089,137,MANU-SOL 37 ACT,ACT,,M,289,457,,
M08A MANU-SOL 38 HOME,M28A ,M,08A,138,MANU-SOL 38 HOME,HOME,,M,28A,458,,
M08B MANU-SOL 38 ACT,M28B ,M,08B,139,MANU-SOL 38 ACT,ACT,,M,28B,459,,
M08C MANU-SOL 39 HOME,M28C ,M,08C,140,MANU-SOL 39 HOME,HOME,,M,28C,460,,
M08D MANU-SOL 39 ACT,M28D ,M,08D,141,MANU-SOL 39 ACT,ACT,,M,28D,461,,
M08E MANU-SOL 40 HOME,M28E ,M,08E,142,MANU-SOL 40 HOME,HOME,,M,28E,462,,
M08F MANU-SOL 40 ACT,M28F ,M,08F,143,MANU-SOL 40 ACT,ACT,,M,28F,463,,
M090 ,M290 ,M,090,144,,,,M,290,464,,
M091 ,M291 ,M,091,145,,,,M,291,465,,
M092 ,M292 ,M,092,146,,,,M,292,466,,
M093 ,M293 ,M,093,147,,,,M,293,467,,
M094 ,M294 ,M,094,148,,,,M,294,468,,
M095 ,M295 ,M,095,149,,,,M,295,469,,
M096 ,M296 ,M,096,150,,,,M,296,470,,
M097 ,M297 ,M,097,151,,,,M,297,471,,
M098 ,M298 ,M,098,152,,,,M,298,472,,
M099 ,M299 ,M,099,153,,,,M,299,473,,
M09A ,M29A ,M,09A,154,,,,M,29A,474,,
M09B ,M29B ,M,09B,155,,,,M,29B,475,,
M09C ,M29C ,M,09C,156,,,,M,29C,476,,
M09D ,M29D ,M,09D,157,,,,M,29D,477,,
M09E ,M29E ,M,09E,158,,,,M,29E,478,,
M09F ,M29F ,M,09F,159,,,,M,29F,479,,
M100 ,M300 ,M,100,160,,,,M,300,480,,
M101 ,M301 ,M,101,161,,,,M,301,481,,
M102 ,M302 ,M,102,162,,,,M,302,482,,
M103 ,M303 ,M,103,163,,,,M,303,483,,
M104 ,M304 ,M,104,164,,,,M,304,484,,
M105 ,M305 ,M,105,165,,,,M,305,485,,
M106 ,M306 ,M,106,166,,,,M,306,486,,
M107 ,M307 ,M,107,167,,,,M,307,487,,
M108 ,M308 ,M,108,168,,,,M,308,488,,
M109 ,M309 ,M,109,169,,,,M,309,489,,
M10A ,M30A ,M,10A,170,,,,M,30A,490,,
M10B ,M30B ,M,10B,171,,,,M,30B,491,,
M10C ,M30C ,M,10C,172,,,,M,30C,492,,
M10D ,M30D ,M,10D,173,,,,M,30D,493,,
M10E ,M30E ,M,10E,174,,,,M,30E,494,,
M10F ,M30F ,M,10F,175,,,,M,30F,495,,
M110 ,M310 ,M,110,176,,,,M,310,496,,
M111 ,M311 ,M,111,177,,,,M,311,497,,
M112 ,M312 ,M,112,178,,,,M,312,498,,
M113 ,M313 ,M,113,179,,,,M,313,499,,
M114 ,M314 ,M,114,180,,,,M,314,500,,
M115 ,M315 ,M,115,181,,,,M,315,501,,
M116 ,M316 ,M,116,182,,,,M,316,502,,
M117 ,M317 ,M,117,183,,,,M,317,503,,
M118 ,M318 ,M,118,184,,,,M,318,504,,
M119 ,M319 ,M,119,185,,,,M,319,505,,
M11A ,M31A ,M,11A,186,,,,M,31A,506,,
M11B ,M31B ,M,11B,187,,,,M,31B,507,,
M11C ,M31C ,M,11C,188,,,,M,31C,508,,
M11D ,M31D ,M,11D,189,,,,M,31D,509,,
M11E ,M31E ,M,11E,190,,,,M,31E,510,,
M11F ,M31F ,M,11F,191,,,,M,31F,511,,
M120 ,M320 ,M,120,192,,,,M,320,512,,
M121 ,M321 ,M,121,193,,,,M,321,513,,
M122 ,M322 ,M,122,194,,,,M,322,514,,
M123 ,M323 ,M,123,195,,,,M,323,515,,
M124 ,M324 ,M,124,196,,,,M,324,516,,
M125 ,M325 ,M,125,197,,,,M,325,517,,
M126 ,M326 ,M,126,198,,,,M,326,518,,
M127 ,M327 ,M,127,199,,,,M,327,519,,
M128 ,M328 ,M,128,200,,,,M,328,520,,
M129 ,M329 ,M,129,201,,,,M,329,521,,
M12A ,M32A ,M,12A,202,,,,M,32A,522,,
M12B ,M32B ,M,12B,203,,,,M,32B,523,,
M12C ,M32C ,M,12C,204,,,,M,32C,524,,
M12D ,M32D ,M,12D,205,,,,M,32D,525,,
M12E ,M32E ,M,12E,206,,,,M,32E,526,,
M12F ,M32F ,M,12F,207,,,,M,32F,527,,
M130 I/F LAMP 1,M330 ,M,130,208,I/F LAMP 1,FOR LOG,,M,330,528,,
M131 I/F LAMP 2,M331 ,M,131,209,I/F LAMP 2,FOR LOG,,M,331,529,,
M132 I/F LAMP 3,M332 ,M,132,210,I/F LAMP 3,FOR LOG,,M,332,530,,
M133 I/F LAMP 4,M333 ,M,133,211,I/F LAMP 4,FOR LOG,,M,333,531,,
M134 I/F LAMP 5,M334 ,M,134,212,I/F LAMP 5,FOR LOG,,M,334,532,,
M135 I/F LAMP 6,M335 ,M,135,213,I/F LAMP 6,FOR LOG,,M,335,533,,
M136 I/F LAMP 7,M336 ,M,136,214,I/F LAMP 7,FOR LOG,,M,336,534,,
M137 I/F LAMP 8,M337 ,M,137,215,I/F LAMP 8,FOR LOG,,M,337,535,,
M138 WORK DETECT LAMP 1,M338 ,M,138,216,WORK DETECT LAMP 1,FOR LOG,,M,338,536,,
M139 WORK DETECT LAMP 2,M339 ,M,139,217,WORK DETECT LAMP 2,FOR LOG,,M,339,537,,
M13A WORK DETECT LAMP 3,M33A ,M,13A,218,WORK DETECT LAMP 3,FOR LOG,,M,33A,538,,
M13B WORK DETECT LAMP 4,M33B ,M,13B,219,WORK DETECT LAMP 4,FOR LOG,,M,33B,539,,
M13C WORK DETECT LAMP 5,M33C ,M,13C,220,WORK DETECT LAMP 5,FOR LOG,,M,33C,540,,
M13D WORK DETECT LAMP 6,M33D ,M,13D,221,WORK DETECT LAMP 6,FOR LOG,,M,33D,541,,
M13E WORK DETECT LAMP 7,M33E ,M,13E,222,WORK DETECT LAMP 7,FOR LOG,,M,33E,542,,
M13F WORK DETECT LAMP 8,M33F ,M,13F,223,WORK DETECT LAMP 8,FOR LOG,,M,33F,543,,
M140 CYCLE TIME 2^0,M340 ,M,140,224,CYCLE TIME 2^0,,,M,340,544,,
M141 CYCLE TIME 2^1,M341 ,M,141,225,CYCLE TIME 2^1,,,M,341,545,,
M142 CYCLE TIME 2^2,M342 ,M,142,226,CYCLE TIME 2^2,,,M,342,546,,
M143 CYCLE TIME 2^3,M343 ,M,143,227,CYCLE TIME 2^3,,,M,343,547,,
M144 CYCLE TIME 2^4,M344 ,M,144,228,CYCLE TIME 2^4,,,M,344,548,,
M145 CYCLE TIME 2^5,M345 ,M,145,229,CYCLE TIME 2^5,,,M,345,549,,
M146 CYCLE TIME 2^6,M346 ,M,146,230,CYCLE TIME 2^6,,,M,346,550,,
M147 CYCLE TIME 2^7,M347 ,M,147,231,CYCLE TIME 2^7,,,M,347,551,,
M148 CYCLE TIME 2^8,M348 ,M,148,232,CYCLE TIME 2^8,,,M,348,552,,
M149 CYCLE TIME 2^9,M349 ,M,149,233,CYCLE TIME 2^9,,,M,349,553,,
M14A CYCLE TIME 2^10,M34A ,M,14A,234,CYCLE TIME 2^10,,,M,34A,554,,
M14B CYCLE TIME 2^11,M34B ,M,14B,235,CYCLE TIME 2^11,,,M,34B,555,,
M14C CYCLE TIME 2^12,M34C ,M,14C,236,CYCLE TIME 2^12,,,M,34C,556,,
M14D CYCLE TIME 2^13,M34D ,M,14D,237,CYCLE TIME 2^13,,,M,34D,557,,
M14E CYCLE TIME 2^14,M34E ,M,14E,238,CYCLE TIME 2^14,,,M,34E,558,,
M14F CYCLE TIME 2^15,M34F ,M,14F,239,CYCLE TIME 2^15,,,M,34F,559,,
M150 ERROR1,M350 ITEM 1 -NG,M,150,240,ERROR1,,,M,350,560,ITEM 1 -NG,-NG
M151 ERROR2,M351 ITEM 1 -OK,M,151,241,ERROR2,,,M,351,561,ITEM 1 -OK,-OK
M152 ERROR3,M352 ITEM 1 OK,M,152,242,ERROR3,,,M,352,562,ITEM 1 OK,OK
M153 ERROR4,M353 ITEM 1 +OK,M,153,243,ERROR4,,,M,353,563,ITEM 1 +OK,+OK
M154 ERROR5,M354 ITEM 1 +NG,M,154,244,ERROR5,,,M,354,564,ITEM 1 +NG,+NG
M155 ERROR6,M355 ITEM 2 -NG,M,155,245,ERROR6,,,M,355,565,ITEM 2 -NG,-NG
M156 ERROR7,M356 ITEM 2 -OK,M,156,246,ERROR7,,,M,356,566,ITEM 2 -OK,-OK
M157 ERROR8,M357 ITEM 2 OK,M,157,247,ERROR8,,,M,357,567,ITEM 2 OK,OK
M158 ERROR9,M358 ITEM 2 +OK,M,158,248,ERROR9,,,M,358,568,ITEM 2 +OK,+OK
M159 ERROR10,M359 ITEM 2 +NG,M,159,249,ERROR10,,,M,359,569,ITEM 2 +NG,+NG
M15A ERROR11,M35A ITEM 3 -NG,M,15A,250,ERROR11,,,M,35A,570,ITEM 3 -NG,-NG
M15B ERROR12,M35B ITEM 3 -OK,M,15B,251,ERROR12,,,M,35B,571,ITEM 3 -OK,-OK
M15C ERROR13,M35C ITEM 3 OK,M,15C,252,ERROR13,,,M,35C,572,ITEM 3 OK,OK
M15D ERROR14,M35D ITEM 3 +OK,M,15D,253,ERROR14,,,M,35D,573,ITEM 3 +OK,+OK
M15E ERROR15,M35E ITEM 3 +NG,M,15E,254,ERROR15,,,M,35E,574,ITEM 3 +NG,+NG
M15F ERROR16,M35F ITEM 4 -NG,M,15F,255,ERROR16,,,M,35F,575,ITEM 4 -NG,-NG
M160 ERROR17,M360 ITEM 4 -OK,M,160,256,ERROR17,,,M,360,576,ITEM 4 -OK,-OK
M161 ERROR18,M361 ITEM 4 OK,M,161,257,ERROR18,,,M,361,577,ITEM 4 OK,OK
M162 ERROR19,M362 ITEM 4 +OK,M,162,258,ERROR19,,,M,362,578,ITEM 4 +OK,+OK
M163 ERROR20,M363 ITEM 4 +NG,M,163,259,ERROR20,,,M,363,579,ITEM 4 +NG,+NG
M164 ERROR21,M364 ITEM 5 -NG,M,164,260,ERROR21,,,M,364,580,ITEM 5 -NG,-NG
M165 ERROR22,M365 ITEM 5 -OK,M,165,261,ERROR22,,,M,365,581,ITEM 5 -OK,-OK
M166 ERROR23,M366 ITEM 5 OK,M,166,262,ERROR23,,,M,366,582,ITEM 5 OK,OK
M167 ERROR24,M367 ITEM 5 +OK,M,167,263,ERROR24,,,M,367,583,ITEM 5 +OK,+OK
M168 ERROR25,M368 ITEM 5 +NG,M,168,264,ERROR25,,,M,368,584,ITEM 5 +NG,+NG
M169 ERROR26,M369 ITEM 6 -NG,M,169,265,ERROR26,,,M,369,585,ITEM 6 -NG,-NG
M16A ERROR27,M36A ITEM 6 -OK,M,16A,266,ERROR27,,,M,36A,586,ITEM 6 -OK,-OK
M16B ERROR28,M36B ITEM 6 OK,M,16B,267,ERROR28,,,M,36B,587,ITEM 6 OK,OK
M16C ERROR29,M36C ITEM 6 +OK,M,16C,268,ERROR29,,,M,36C,588,ITEM 6 +OK,+OK
M16D ERROR30,M36D ITEM 6 +NG,M,16D,269,ERROR30,,,M,36D,589,ITEM 6 +NG,+NG
M16E ERROR31,M36E ITEM 7 -NG,M,16E,270,ERROR31,,,M,36E,590,ITEM 7 -NG,-NG
M16F ERROR32,M36F ITEM 7 -OK,M,16F,271,ERROR32,,,M,36F,591,ITEM 7 -OK,-OK
M170 ERROR33,M370 ITEM 7 OK,M,170,272,ERROR33,,,M,370,592,ITEM 7 OK,OK
M171 ERROR34,M371 ITEM 7 +OK,M,171,273,ERROR34,,,M,371,593,ITEM 7 +OK,+OK
M172 ERROR35,M372 ITEM 7 +NG,M,172,274,ERROR35,,,M,372,594,ITEM 7 +NG,+NG
M173 ERROR36,M373 ITEM 8 -NG,M,173,275,ERROR36,,,M,373,595,ITEM 8 -NG,-NG
M174 ERROR37,M374 ITEM 8 -OK,M,174,276,ERROR37,,,M,374,596,ITEM 8 -OK,-OK
M175 ERROR38,M375 ITEM 8 OK,M,175,277,ERROR38,,,M,375,597,ITEM 8 OK,OK
M176 ERROR39,M376 ITEM 8 +OK,M,176,278,ERROR39,,,M,376,598,ITEM 8 +OK,+OK
M177 ERROR40,M377 ITEM 8 +NG,M,177,279,ERROR40,,,M,377,599,ITEM 8 +NG,+NG
M178 ERROR41,M378 ITEM 9 -NG,M,178,280,ERROR41,,,M,378,600,ITEM 9 -NG,-NG
M179 ERROR42,M379 ITEM 9 -OK,M,179,281,ERROR42,,,M,379,601,ITEM 9 -OK,-OK
M17A ERROR43,M37A ITEM 9 OK,M,17A,282,ERROR43,,,M,37A,602,ITEM 9 OK,OK
M17B ERROR44,M37B ITEM 9 +OK,M,17B,283,ERROR44,,,M,37B,603,ITEM 9 +OK,+OK
M17C ERROR45,M37C ITEM 9 +NG,M,17C,284,ERROR45,,,M,37C,604,ITEM 9 +NG,+NG
M17D ERROR46,M37D ITEM 10 -NG,M,17D,285,ERROR46,,,M,37D,605,ITEM 10 -NG,-NG
M17E ERROR47,M37E ITEM 10 -OK,M,17E,286,ERROR47,,,M,37E,606,ITEM 10 -OK,-OK
M17F ERROR48,M37F ITEM 10 OK,M,17F,287,ERROR48,,,M,37F,607,ITEM 10 OK,OK
M180 ERROR49,M380 ITEM 10 +OK,M,180,288,ERROR49,,,M,380,608,ITEM 10 +OK,+OK
M181 ERROR50,M381 ITEM 10 +NG,M,181,289,ERROR50,,,M,381,609,ITEM 10 +NG,+NG
M182 ERROR51,M382 ITEM 11 -NG,M,182,290,ERROR51,,,M,382,610,ITEM 11 -NG,-NG
M183 ERROR52,M383 ITEM 11 -OK,M,183,291,ERROR52,,,M,383,611,ITEM 11 -OK,-OK
M184 ERROR53,M384 ITEM 11 OK,M,184,292,ERROR53,,,M,384,612,ITEM 11 OK,OK
M185 ERROR54,M385 ITEM 11 +OK,M,185,293,ERROR54,,,M,385,613,ITEM 11 +OK,+OK
M186 ERROR55,M386 ITEM 11 +NG,M,186,294,ERROR55,,,M,386,614,ITEM 11 +NG,+NG
M187 ERROR56,M387 ITEM 12 -NG,M,187,295,ERROR56,,,M,387,615,ITEM 12 -NG,-NG
M188 ERROR57,M388 ITEM 12 -OK,M,188,296,ERROR57,,,M,388,616,ITEM 12 -OK,-OK
M189 ERROR58,M389 ITEM 12 OK,M,189,297,ERROR58,,,M,389,617,ITEM 12 OK,OK
M18A ERROR59,M38A ITEM 12 +OK,M,18A,298,ERROR59,,,M,38A,618,ITEM 12 +OK,+OK
M18B ERROR60,M38B ITEM 12 +NG,M,18B,299,ERROR60,,,M,38B,619,ITEM 12 +NG,+NG
M18C ERROR61,M38C ITEM 13 -NG,M,18C,300,ERROR61,,,M,38C,620,ITEM 13 -NG,-NG
M18D ERROR62,M38D ITEM 13 -OK,M,18D,301,ERROR62,,,M,38D,621,ITEM 13 -OK,-OK
M18E ERROR63,M38E ITEM 13 OK,M,18E,302,ERROR63,,,M,38E,622,ITEM 13 OK,OK
M18F ERROR64,M38F ITEM 13 +OK,M,18F,303,ERROR64,,,M,38F,623,ITEM 13 +OK,+OK
M190 ERROR65,M390 ITEM 13 +NG,M,190,304,ERROR65,,,M,390,624,ITEM 13 +NG,+NG
M191 ERROR66,M391 ITEM 14 -NG,M,191,305,ERROR66,,,M,391,625,ITEM 14 -NG,-NG
M192 ERROR67,M392 ITEM 14 -OK,M,192,306,ERROR67,,,M,392,626,ITEM 14 -OK,-OK
M193 ERROR68,M393 ITEM 14 OK,M,193,307,ERROR68,,,M,393,627,ITEM 14 OK,OK
M194 ERROR69,M394 ITEM 14 +OK,M,194,308,ERROR69,,,M,394,628,ITEM 14 +OK,+OK
M195 ERROR70,M395 ITEM 14 +NG,M,195,309,ERROR70,,,M,395,629,ITEM 14 +NG,+NG
M196 ERROR71,M396 ITEM 15 -NG,M,196,310,ERROR71,,,M,396,630,ITEM 15 -NG,-NG
M197 ERROR72,M397 ITEM 15 -OK,M,197,311,ERROR72,,,M,397,631,ITEM 15 -OK,-OK
M198 ERROR73,M398 ITEM 15 OK,M,198,312,ERROR73,,,M,398,632,ITEM 15 OK,OK
M199 ERROR74,M399 ITEM 15 +OK,M,199,313,ERROR74,,,M,399,633,ITEM 15 +OK,+OK
M19A ERROR75,M39A ITEM 15 +NG,M,19A,314,ERROR75,,,M,39A,634,ITEM 15 +NG,+NG
M19B ERROR76,M39B ITEM 16 -NG,M,19B,315,ERROR76,,,M,39B,635,ITEM 16 -NG,-NG
M19C ERROR77,M39C ITEM 16 -OK,M,19C,316,ERROR77,,,M,39C,636,ITEM 16 -OK,-OK
M19D ERROR78,M39D ITEM 16 OK,M,19D,317,ERROR78,,,M,39D,637,ITEM 16 OK,OK
M19E ERROR79,M39E ITEM 16 +OK,M,19E,318,ERROR79,,,M,39E,638,ITEM 16 +OK,+OK
M19F ERROR80,M39F ITEM 16 +NG,M,19F,319,ERROR80,,,M,39F,639,ITEM 16 +NG,+NG
